,updated 14/10/23,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Part Type,,,,,,,,,,,,,,,,,,,,,,,,
Engine,Engine,Manufacturer,Class,Max Power,Main Thrust,Maneuver Thrust,Hull,Mass,,Health,Required Skill,Char Level,Vendors,Cost,Crew Capacity,,,,,,Thrust/Energy,Thrust/Mass,MnvThrust/Enery,MnvThrust/Mass
Engine,Amun-1,Amun Dunn,A,2,"5,660","1,550",5,100,,50,,,"Deimos, Nova, Stroud, Hope, LdgPad","4,600",0.25,,,,,,2830,56.6,775,15.5
Engine,Amun-2,Amun Dunn,A,2,"7,440","1,830",5,99,,61,,Level 8,"Deimos, Nova, Stroud, Hope, LdgPad","6,200",0.25,,,,,,3720,75.2,915,18.5
Engine,Amun-3,Amun Dunn,A,2,"9,200","1,900",5,98,,71,,Level 14,"Deimos, Nova, Stroud, Hope, LdgPad","8,300",0.25,,,,,,4600,93.9,950,19.4
Engine,Amun-4,Amun Dunn,A,2,"10,800","1,960",5,97,,79,Ship Design 1,Level 20,"Deimos, Nova, Stroud, Hope, LdgPad","10,800",0.25,,,,,,5400,111.3,980,20.2
Engine,Amun-5,Amun Dunn,A,2,"12,400","2,040",5,96,,86,Ship Design 2,Level 26,"Deimos, Nova, Stroud, Hope, LdgPad","14,300",0.25,,,,,,6200,129.2,1020,21.3
Engine,Amun-6,Amun Dunn,A,2,"14,000","2,120",5,95,,93,Ship Design 3,Level 32,"Deimos, Nova, Stroud, Hope, LdgPad","19,000",0.25,,,,,,7000,147.4,1060,22.3
Engine,Amun-7,Amun Dunn,A,2,"15,400","2,200",5,94,,97,Ship Design 3,Level 38,"Deimos, Nova, Stroud, Hope, LdgPad","24,400",0.25,,,,,,7700,163.8,1100,23.4
Engine,Ares DT10,Panoptes,A,2,"5,660","1,800",5,90,,45,,,"Deimos, Nova, Stroud, Taiyo","4,600",0.25,,,,,,2830,62.9,900,20.0
Engine,Ares DT20,Panoptes,A,2,"7,440","1,950",5,89,,55,,Level 7,"Deimos, Nova, Stroud, Taiyo","6,100",0.25,,,,,,3720,83.6,975,21.9
Engine,Ares DT30,Panoptes,A,2,"9,200","2,050",5,88,,64,,Level 12,"Deimos, Nova, Stroud, Taiyo","8,100",0.25,,,,,,4600,104.5,1025,23.3
Engine,Ares DT40,Panoptes,A,2,"10,800","2,200",5,87,,71,Ship Design 1,Level 19,"Deimos, Nova, Stroud, Taiyo","10,600",0.25,,,,,,5400,124.1,1100,25.3
Engine,Ares DT50,Panoptes,A,2,"12,400","2,430",5,86,,77,Ship Design 2,Level 24,"Deimos, Nova, Stroud, Taiyo","14,100",0.25,,,,,,6200,144.2,1215,28.3
Engine,Ares DT60,Panoptes,A,2,"14,000","2,600",5,85,,83,Ship Design 3,Level 31,"Deimos, Nova, Stroud, Taiyo","18,700",0.25,,,,,,7000,164.7,1300,30.6
Engine,SA-4110,Slayton Aerospace,A,2,"12,220","2,930",5,90,,78,Ship Design 1,Level 27,"Stroud, Hope, Taiyo","14,000",0.25,,,,,,6110,135.8,1465,32.6
Engine,SA-4220,Slayton Aerospace,A,2,"13,820","3,060",5,88,,84,Ship Design 3,Level 34,"Stroud, Hope, Taiyo","18,500",0.25,,,,,,6910,157.0,1530,34.8
Engine,SA-4330,Slayton Aerospace,A,2,"15,240","3,220",5,85,,88,Ship Design 4,Level 43,"Stroud, Hope, Taiyo","23,900",0.25,,,,,,7620,179.3,1610,37.9
Engine,White Dwarf 1000,Reladyne,A,3,"4,650","2,445",5,100,,48,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","3,500",0.25,,,,,,1550,46.5,815,24.5
Engine,White Dwarf 1010,Reladyne,A,3,"7,950","2,535",5,99,,48,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","4,450",0.25,,,,,,2650,80.3,845,25.6
Engine,White Dwarf 1020,Reladyne,A,3,"8,850","2,625",5,99,,48,,Level 10,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","4,800",0.25,,,,,,2950,89.4,875,26.5
Engine,White Dwarf 2000,Reladyne,A,3,"10,500","1,785",5,98,,58,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","5,550",0.25,,,,,,3500,107.1,595,18.2
Engine,White Dwarf 2010,Reladyne,A,3,"11,340","2,130",5,97,,67,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","6,350",0.25,,,,,,3780,116.9,710,22.0
Engine,White Dwarf 2020,Reladyne,A,3,"12,180","2,400",5,97,,67,Ship Design 1,Level 12,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","6,900",0.25,,,,,,4060,125.6,800,24.7
Engine,White Dwarf 2030,Reladyne,A,3,"13,020","2,700",5,97,,67,Ship Design 2,Level 24,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","7,550",0.25,,,,,,4340,134.2,900,27.8
Engine,White Dwarf 3000,Reladyne,A,3,"15,270","2,820",5,96,,75,Ship Design 1,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","9,700",0.25,,,,,,5090,159.1,940,29.4
Engine,White Dwarf 3010,Reladyne,A,3,"17,670","2,940",5,95,,82,Ship Design 2,Level 24,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","12,700",0.25,,,,,,5890,186.0,980,30.9
Engine,White Dwarf 3015,Reladyne,A,3,"20,460","3,150",5,95,,41,Ship Design 4,Level 24,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","16,100",0.25,,,,,,6820,215.4,1050,33.2
Engine,White Dwarf 3020,Reladyne,A,3,"19,920","3,060",5,94,,88,Ship Design 2,Level 30,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","16,600",0.25,,,,,,6640,211.9,1020,32.6
Engine,White Dwarf 3030,Reladyne,A,3,"21,930","3,210",5,93,,92,Ship Design 3,Level 36,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","21,000",0.25,,,,,,7310,235.8,1070,34.5
Engine,Dunn-11,Amun Dunn,B,3,"14,220","3,150",5,150,,102,,Level 21,"Deimos, Nova, Stroud, Hope, LdgPad","10,200",0.25,,,,,,4740,94.8,1050,21.0
Engine,Dunn-21,Amun Dunn,B,3,"15,540","3,300",5,149,,106,Ship Design 1,Level 27,"Deimos, Nova, Stroud, Hope, LdgPad","11,800",0.25,,,,,,5180,104.3,1100,22.1
Engine,Dunn-31,Amun Dunn,B,3,"17,670","3,600",5,148,,111,Ship Design 2,Level 33,"Deimos, Nova, Stroud, Hope, LdgPad","14,700",0.25,,,,,,5890,119.4,1200,24.3
